C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.exe
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.pdb
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.MainForm.resources
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.Properties.Resources.resources
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\GenerateResource.read.1.tlog
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\GenerateResource.write.1.tlog
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\bin\Debug\PictureShow.exe
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\bin\Debug\PictureShow.pdb
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\bin\Debug\Common.dll
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\bin\Debug\ImageProcessor.dll
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\bin\Debug\Common.pdb
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\bin\Debug\ImageProcessor.pdb
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.BaseForm.resources
C:\Documents and Settings\HP_Administrator\My Documents\My Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.RenameCtrl.resources
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.exe
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.pdb
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\bin\Debug\PictureShow.exe
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\bin\Debug\PictureShow.pdb
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\bin\Debug\Common.dll
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\bin\Debug\ImageProcessor.dll
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\bin\Debug\Common.pdb
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\bin\Debug\ImageProcessor.pdb
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\ResolveAssemblyReference.cache
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.BaseForm.resources
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.MainForm.resources
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.Properties.Resources.resources
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.RenameCtrl.resources
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\GenerateResource.read.1.tlog
C:\Users\CFB\Documents\My Code\Picture Show\PictureShow\obj\Debug\GenerateResource.write.1.tlog
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.exe
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.pdb
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\bin\Debug\PictureShow.exe
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\bin\Debug\PictureShow.pdb
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.csprojResolveAssemblyReference.cache
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.BaseForm.resources
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.MainForm.resources
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.Properties.Resources.resources
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.RenameCtrl.resources
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.csproj.GenerateResource.Cache
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\bin\Debug\ImageControls.dll
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\bin\Debug\Utility.dll
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\bin\Debug\UltraID3Lib.dll
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\bin\Debug\ImageControls.pdb
C:\Users\CFBComp\My Files\My Code\Picture Show\PictureShow\bin\Debug\Utility.pdb
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.exe
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.pdb
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\bin\Debug\PictureShow.exe
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\bin\Debug\PictureShow.pdb
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\bin\Debug\ImageControls.dll
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\bin\Debug\Utility.dll
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\bin\Debug\UltraID3Lib.dll
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\bin\Debug\ImageControls.pdb
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\bin\Debug\Utility.pdb
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.csprojResolveAssemblyReference.cache
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.BaseForm.resources
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.MainForm.resources
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.Properties.Resources.resources
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.RenameCtrl.resources
C:\Users\CFB\My Files\My Code\Picture Show\PictureShow\obj\Debug\PictureShow.csproj.GenerateResource.Cache
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\obj\Debug\PictureShow.exe
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\obj\Debug\PictureShow.pdb
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\bin\Debug\PictureShow.exe
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\bin\Debug\PictureShow.pdb
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\bin\Debug\ImageControls.dll
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\bin\Debug\Utility.dll
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\bin\Debug\UltraID3Lib.dll
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\bin\Debug\ImageControls.pdb
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\bin\Debug\Utility.pdb
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\obj\Debug\PictureShow.csprojResolveAssemblyReference.cache
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\obj\Debug\PictureShow.BaseForm.resources
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\obj\Debug\PictureShow.MainForm.resources
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\obj\Debug\PictureShow.Properties.Resources.resources
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\obj\Debug\PictureShow.RenameCtrl.resources
C:\Users\CFB\My Files\Code\My C#\Picture Show\PictureShow\obj\Debug\PictureShow.csproj.GenerateResource.Cache
